v2.5 tables=116  v2.6 tables=149  (added 33)
v2.5 images=280  v2.6 images=290
--- v2.6 heading2/3 from "Phân hệ Quản lý nước" onward ---
  Heading 2 | Phân hệ Quản lý nước sạch (Potable Water Service)
  Heading 2 | Nước sạch — Xem và Nhập liệu nước sạch chuyến bay
  Heading 3 | Mô tả luồng xử lý
  Heading 3 | Màn hình chức năng
  Heading 3 | Mô tả chi tiết màn hình
  Heading 2 | Báo cáo suất tiêu thụ nước sạch lịch sử
  Heading 3 | Mô tả luồng xử lý
  Heading 3 | Màn hình chức năng
  Heading 3 | Mô tả chi tiết màn hình
  Heading 2 | Báo cáo nước đầu/cuối chuyến bay
  Heading 3 | Mô tả luồng xử lý
  Heading 3 | Màn hình chức năng
  Heading 3 | Mô tả chi tiết màn hình
  Heading 2 | Báo cáo chuyến bay nạp thừa nước sạch
  Heading 3 | Mô tả luồng xử lý
  Heading 3 | Màn hình chức năng
  Heading 3 | Mô tả chi tiết màn hình
  Heading 2 | Báo cáo chuyến bay dùng cạn nước sạch
  Heading 3 | Mô tả luồng xử lý
  Heading 3 | Màn hình chức năng
  Heading 3 | Mô tả chi tiết màn hình
  Heading 2 | Báo cáo chuyến bay nạp nước vượt lượng tính toán
  Heading 3 | Mô tả luồng xử lý
  Heading 3 | Màn hình chức năng
  Heading 3 | Mô tả chi tiết màn hình
  Heading 2 | Cấu hình dung tích bồn nước sạch
  Heading 3 | Mô tả luồng xử lý
  Heading 3 | Màn hình chức năng
  Heading 3 | Mô tả chi tiết màn hình
  Heading 2 | Cấu hình định mức tiêu thụ nước mặc định
  Heading 3 | Mô tả luồng xử lý
  Heading 3 | Màn hình chức năng
  Heading 3 | Mô tả chi tiết màn hình
  Heading 2 | Cấu hình tham số đệm Buffer
  Heading 3 | Mô tả luồng xử lý
  Heading 3 | Màn hình chức năng
  Heading 3 | Mô tả chi tiết màn hình
  Heading 2 | Cấu hình ngưỡng ngoại lệ
  Heading 3 | Mô tả luồng xử lý
  Heading 3 | Màn hình chức năng
  Heading 3 | Mô tả chi tiết màn hình
  Heading 2 | Nước sạch — Câu hỏi / Nội dung cần làm rõ
  Heading 2 | Nước sạch — Ma trận truy vết
--- changelog rows with 2.6 ---
18/06/2026 || Mục Nước sạch (cuối chương 3) || A || Bổ sung phân hệ Quản lý nước sạch (Potable Water Service): Tab xem/nhập tay chỉ số nước chuyến bay, 5 báo cáo đối chiếu & giám sát, 4 màn cấu hình tham số/danh mục, xuất Excel. || 2.6
--- cover doc id ---
Mã hiệu dự án: | MOPLUS
Mã hiệu tài liệu: | MOPLUS_SRS_EFF_WEB_v2.6
